"date","era5_ghi"
"2006-01-01",375.19037037037
"2006-01-02",371.358518518519
"2006-01-03",398.931111111111
"2006-01-04",452.637037037037
"2006-01-05",459.514814814815
"2006-01-06",454.299259259259
"2006-01-07",423.191851851852
"2006-01-08",442.492592592593
"2006-01-09",419.84
"2006-01-10",406.163703703704
"2006-01-11",417.983703703704
"2006-01-12",390.297777777778
"2006-01-13",321.392592592593
"2006-01-14",348.957037037037
"2006-01-15",359.426666666667
"2006-01-16",426.621481481482
"2006-01-17",420.341481481481
"2006-01-18",411.074074074074
"2006-01-19",389.714074074074
"2006-01-20",378.534074074074
"2006-01-21",391.12
"2006-01-22",345.36
"2006-01-23",329.445925925926
"2006-01-24",340.662222222222
"2006-01-25",323.214074074074
"2006-01-26",357.643703703704
"2006-01-27",368.180740740741
"2006-01-28",364.088148148148
"2006-01-29",348.753333333333
"2006-01-30",335.456296296296
"2006-01-31",283.234074074074
"2006-02-01",313.737037037037
"2006-02-02",330.797037037037
"2006-02-03",307.752592592593
"2006-02-04",237.17037037037
"2006-02-05",297.571111111111
"2006-02-06",310.71037037037
"2006-02-07",299.992592592593
"2006-02-08",263.778518518519
"2006-02-09",242.048148148148
"2006-02-10",281.300740740741
"2006-02-11",236.635555555556
"2006-02-12",181.397037037037
"2006-02-13",206.040740740741
"2006-02-14",245.122962962963
"2006-02-15",232.483703703704
"2006-02-16",206.959259259259
"2006-02-17",213.395555555556
"2006-02-18",220.296296296296
"2006-02-19",163.61037037037
"2006-02-20",165.080740740741
"2006-02-21",186.871111111111
"2006-02-22",185.007407407407
"2006-02-23",179.727407407407
"2006-02-24",172.046666666667
"2006-02-25",158.172592592593
"2006-02-26",123.471111111111
"2006-02-27",135.267407407407
"2006-02-28",120.951851851852
"2006-03-01",116.308888888889
"2006-03-02",113.247407407407
"2006-03-03",88.9059259259259
"2006-03-04",87.44
"2006-03-05",99.5074074074074
"2006-03-06",94.7451851851852
"2006-03-07",81.6807407407407
"2006-03-08",66.4888888888889
"2006-03-09",49.3985185185185
"2006-03-10",41.3703703703704
"2006-03-11",38.8437037037037
"2006-03-12",38.9474074074074
"2006-03-13",42.8059259259259
"2006-03-14",37.3118518518518
"2006-03-15",30.5911111111111
"2006-03-16",24.3896296296296
"2006-03-17",19.1
"2006-03-18",13.4585185185185
"2006-03-19",8.23608888888889
"2006-03-20",3.38518518518519
"2006-03-21",0.14
"2006-03-22",0
"2006-03-23",0
"2006-03-24",0
"2006-03-25",0
"2006-03-26",0
"2006-03-27",0
"2006-03-28",0
"2006-03-29",0
"2006-03-30",0
"2006-03-31",0
"2006-04-01",0
"2006-04-02",0
"2006-04-03",0
"2006-04-04",0
"2006-04-05",0
"2006-04-06",0
"2006-04-07",0
"2006-04-08",0
"2006-04-09",0
"2006-04-10",0
"2006-04-11",0
"2006-04-12",0
"2006-04-13",0
"2006-04-14",0
"2006-04-15",0
"2006-04-16",0
"2006-04-17",0
"2006-04-18",0
"2006-04-19",0
"2006-04-20",0
"2006-04-21",0
"2006-04-22",0
"2006-04-23",0
"2006-04-24",0
"2006-04-25",0
"2006-04-26",0
"2006-04-27",0
"2006-04-28",0
"2006-04-29",0
"2006-04-30",0
"2006-05-01",0
"2006-05-02",0
"2006-05-03",0
"2006-05-04",0
"2006-05-05",0
"2006-05-06",0
"2006-05-07",0
"2006-05-08",0
"2006-05-09",0
"2006-05-10",0
"2006-05-11",0
"2006-05-12",0
"2006-05-13",0
"2006-05-14",0
"2006-05-15",0
"2006-05-16",0
"2006-05-17",0
"2006-05-18",0
"2006-05-19",0
"2006-05-20",0
"2006-05-21",0
"2006-05-22",0
"2006-05-23",0
"2006-05-24",0
"2006-05-25",0
"2006-05-26",0
"2006-05-27",0
"2006-05-28",0
"2006-05-29",0
"2006-05-30",0
"2006-05-31",0
"2006-06-01",0
"2006-06-02",0
"2006-06-03",0
"2006-06-04",0
"2006-06-05",0
"2006-06-06",0
"2006-06-07",0
"2006-06-08",0
"2006-06-09",0
"2006-06-10",0
"2006-06-11",0
"2006-06-12",0
"2006-06-13",0
"2006-06-14",0
"2006-06-15",0
"2006-06-16",0
"2006-06-17",0
"2006-06-18",0
"2006-06-19",0
"2006-06-20",0
"2006-06-21",0
"2006-06-22",0
"2006-06-23",0
"2006-06-24",0
"2006-06-25",0
"2006-06-26",0
"2006-06-27",0
"2006-06-28",0
"2006-06-29",0
"2006-06-30",0
"2006-07-01",0
"2006-07-02",0
"2006-07-03",0
"2006-07-04",0
"2006-07-05",0
"2006-07-06",0
"2006-07-07",0
"2006-07-08",0
"2006-07-09",0
"2006-07-10",0
"2006-07-11",0
"2006-07-12",0
"2006-07-13",0
"2006-07-14",0
"2006-07-15",0
"2006-07-16",0
"2006-07-17",0
"2006-07-18",0
"2006-07-19",0
"2006-07-20",0
"2006-07-21",0
"2006-07-22",0
"2006-07-23",0
"2006-07-24",0
"2006-07-25",0
"2006-07-26",0
"2006-07-27",0
"2006-07-28",0
"2006-07-29",0
"2006-07-30",0
"2006-07-31",0
"2006-08-01",0
"2006-08-02",0
"2006-08-03",0
"2006-08-04",0
"2006-08-05",0
"2006-08-06",0
"2006-08-07",0
"2006-08-08",0
"2006-08-09",0
"2006-08-10",0
"2006-08-11",0
"2006-08-12",0
"2006-08-13",0
"2006-08-14",0
"2006-08-15",0
"2006-08-16",0
"2006-08-17",0
"2006-08-18",0
"2006-08-19",0
"2006-08-20",0
"2006-08-21",0
"2006-08-22",0
"2006-08-23",0
"2006-08-24",0
"2006-08-25",0
"2006-08-26",0
"2006-08-27",0
"2006-08-28",0
"2006-08-29",0
"2006-08-30",0
"2006-08-31",0
"2006-09-01",0
"2006-09-02",0
"2006-09-03",0
"2006-09-04",0
"2006-09-05",0
"2006-09-06",0
"2006-09-07",0
"2006-09-08",0
"2006-09-09",0
"2006-09-10",0
"2006-09-11",0
"2006-09-12",0
"2006-09-13",0
"2006-09-14",0
"2006-09-15",0
"2006-09-16",0
"2006-09-17",0
"2006-09-18",0
"2006-09-19",0
"2006-09-20",0
"2006-09-21",0
"2006-09-22",0
"2006-09-23",0.680740740740741
"2006-09-24",3.63111111111111
"2006-09-25",7.8437037037037
"2006-09-26",13.102962962963
"2006-09-27",17.9407407407407
"2006-09-28",25.1318518518519
"2006-09-29",31.0962962962963
"2006-09-30",37.12
"2006-10-01",38.1163285024155
"2006-10-02",35.7911111111111
"2006-10-03",52.3718518518519
"2006-10-04",63.5866666666667
"2006-10-05",71.9118518518518
"2006-10-06",80.1103703703704
"2006-10-07",87.1592592592593
"2006-10-08",83.8288888888889
"2006-10-09",83.2222222222222
"2006-10-10",93.0903703703704
"2006-10-11",116.748148148148
"2006-10-12",122.805925925926
"2006-10-13",122.325185185185
"2006-10-14",92.3059259259259
"2006-10-15",97.8059259259259
"2006-10-16",114.194074074074
"2006-10-17",139.454074074074
"2006-10-18",145.603703703704
"2006-10-19",158.625185185185
"2006-10-20",123.202222222222
"2006-10-21",154.62
"2006-10-22",204.945185185185
"2006-10-23",213.45037037037
"2006-10-24",221.534074074074
"2006-10-25",230.747407407407
"2006-10-26",237.264444444444
"2006-10-27",189.835555555556
"2006-10-28",229.268148148148
"2006-10-29",195.118518518519
"2006-10-30",236.651111111111
"2006-10-31",253.157777777778
"2006-11-01",217.674814814815
"2006-11-02",241.78
"2006-11-03",219.397777777778
"2006-11-04",238.902222222222
"2006-11-05",309.343703703704
"2006-11-06",316.091851851852
"2006-11-07",323.3
"2006-11-08",328.157037037037
"2006-11-09",336.848148148148
"2006-11-10",338.225185185185
"2006-11-11",324.917037037037
"2006-11-12",346.103703703704
"2006-11-13",347.79037037037
"2006-11-14",347.215555555556
"2006-11-15",308.44
"2006-11-16",273.66962962963
"2006-11-17",290.407407407407
"2006-11-18",340.671851851852
"2006-11-19",380.102222222222
"2006-11-20",383.891851851852
"2006-11-21",397.472592592593
"2006-11-22",402.63037037037
"2006-11-23",389.858518518519
"2006-11-24",414.532592592593
"2006-11-25",413.325185185185
"2006-11-26",416.888148148148
"2006-11-27",407.802962962963
"2006-11-28",399.502222222222
"2006-11-29",429.657777777778
"2006-11-30",434.677037037037
"2006-12-01",437.407407407407
"2006-12-02",434.062222222222
"2006-12-03",391.582962962963
"2006-12-04",450.375555555556
"2006-12-05",456.075555555556
"2006-12-06",461.851111111111
"2006-12-07",461.654074074074
"2006-12-08",443.616296296296
"2006-12-09",418.37037037037
"2006-12-10",397.601481481481
"2006-12-11",471.171111111111
"2006-12-12",471.462222222222
"2006-12-13",469.127407407407
"2006-12-14",430.001481481482
"2006-12-15",443.517777777778
"2006-12-16",457.834074074074
"2006-12-17",476.595555555556
"2006-12-18",477.966666666667
"2006-12-19",472.980740740741
"2006-12-20",477.572592592593
"2006-12-21",479.383703703704
"2006-12-22",443.671851851852
"2006-12-23",450.928888888889
"2006-12-24",462.076296296296
"2006-12-25",444.594074074074
"2006-12-26",445.584444444444
"2006-12-27",460.938518518519
"2006-12-28",433.505185185185
"2006-12-29",404.845185185185
"2006-12-30",409.522222222222
"2006-12-31",353.574814814815
"2007-01-01",414.623703703704
"2007-01-02",462.371111111111
"2007-01-03",472.073333333333
"2007-01-04",465.803703703704
"2007-01-05",463.188148148148
"2007-01-06",454.173333333333
"2007-01-07",457.615555555556
"2007-01-08",452.994814814815
