"date","era5_ghi"
"2006-01-01",2420.2
"2006-01-02",2519.6
"2006-01-03",4322.4
"2006-01-04",5676.6
"2006-01-05",5419.9
"2006-01-06",1421.7
"2006-01-07",4658.3
"2006-01-08",5475.7
"2006-01-09",6998.2
"2006-01-10",5987.9
"2006-01-11",6624.1
"2006-01-12",6730.9
"2006-01-13",4272.9
"2006-01-14",4813.6
"2006-01-15",2918.3
"2006-01-16",5218.2
"2006-01-17",4045.4
"2006-01-18",4218.1
"2006-01-19",4150.3
"2006-01-20",2636.1
"2006-01-21",3142.9
"2006-01-22",4172.3
"2006-01-23",4125.2
"2006-01-24",2106
"2006-01-25",3158.4
"2006-01-26",6112.2
"2006-01-27",5430
"2006-01-28",6094.3
"2006-01-29",4280.2
"2006-01-30",6518.2
"2006-01-31",6805.2
"2006-02-01",5064.1
"2006-02-02",5724.4
"2006-02-03",7294.7
"2006-02-04",7686.1
"2006-02-05",6595.9
"2006-02-06",5610.3
"2006-02-07",6830.2
"2006-02-08",7567.4
"2006-02-09",7128.7
"2006-02-10",6961.6
"2006-02-11",6474.1
"2006-02-12",6260.7
"2006-02-13",6059.4
"2006-02-14",6992.9
"2006-02-15",5958.1
"2006-02-16",5687.7
"2006-02-17",5835.1
"2006-02-18",6544.9
"2006-02-19",5757.8
"2006-02-20",5417.4
"2006-02-21",6071
"2006-02-22",4319.1
"2006-02-23",5604.3
"2006-02-24",5623.4
"2006-02-25",5787.4
"2006-02-26",7034.6
"2006-02-27",6789.3
"2006-02-28",6884.7
"2006-03-01",6195.2
"2006-03-02",6750.5
"2006-03-03",6636.2
"2006-03-04",5805.6
"2006-03-05",5645
"2006-03-06",3807.4
"2006-03-07",5623
"2006-03-08",3317.7
"2006-03-09",3092.8
"2006-03-10",2474
"2006-03-11",4727
"2006-03-12",2445.4
"2006-03-13",1896.9
"2006-03-14",2797.8
"2006-03-15",3869.7
"2006-03-16",1935.3
"2006-03-17",3148.8
"2006-03-18",3515.3
"2006-03-19",6416.2
"2006-03-20",5972.7
"2006-03-21",4490.3
"2006-03-22",5376.5
"2006-03-23",5295.9
"2006-03-24",4794.4
"2006-03-25",4896
"2006-03-26",5348.7
"2006-03-27",5522.6
"2006-03-28",4776
"2006-03-29",3908.8
"2006-03-30",6052.2
"2006-03-31",4633.7
"2006-04-01",3314.2
"2006-04-02",4625.3
"2006-04-03",1535.5
"2006-04-04",1260.7
"2006-04-05",3532.5
"2006-04-06",4355.2
"2006-04-07",6151.8
"2006-04-08",6736.8
"2006-04-09",6998.9
"2006-04-10",6831
"2006-04-11",5826.7
"2006-04-12",6185.3
"2006-04-13",5323.1
"2006-04-14",6247.3
"2006-04-15",5795.6
"2006-04-16",5158
"2006-04-17",4121.7
"2006-04-18",4299.7
"2006-04-19",5103.8
"2006-04-20",5321.8
"2006-04-21",6188.2
"2006-04-22",6523.1
"2006-04-23",6384.1
"2006-04-24",5268.7
"2006-04-25",2082.4
"2006-04-26",2178.4
"2006-04-27",3725.5
"2006-04-28",4902.9
"2006-04-29",4861.5
"2006-04-30",6108.9
"2006-05-01",6016.7
"2006-05-02",6026.3
"2006-05-03",6340.8
"2006-05-04",6208.1
"2006-05-05",6214
"2006-05-06",6178.1
"2006-05-07",6158.2
"2006-05-08",6161.6
"2006-05-09",6169.3
"2006-05-10",5944.6
"2006-05-11",5857
"2006-05-12",5857
"2006-05-13",5845
"2006-05-14",5654.3
"2006-05-15",5806.1
"2006-05-16",5816.6
"2006-05-17",5892.9
"2006-05-18",5890.9
"2006-05-19",5256.2
"2006-05-20",5614.3
"2006-05-21",5042.1
"2006-05-22",5114.8
"2006-05-23",5139
"2006-05-24",5304.6
"2006-05-25",5656.4
"2006-05-26",5622.3
"2006-05-27",5685.7
"2006-05-28",5770.6
"2006-05-29",5775
"2006-05-30",5785.5
"2006-05-31",5786
"2006-06-01",5716.2
"2006-06-02",5571.9
"2006-06-03",5657.3
"2006-06-04",5692.7
"2006-06-05",5672
"2006-06-06",5570.1
"2006-06-07",5590.8
"2006-06-08",5684.8
"2006-06-09",5556.8
"2006-06-10",5538.7
"2006-06-11",5548.3
"2006-06-12",5611.3
"2006-06-13",5508.1
"2006-06-14",4925
"2006-06-15",4362.1
"2006-06-16",3318.3
"2006-06-17",4913.5
"2006-06-18",4946
"2006-06-19",5296.9
"2006-06-20",5621.9
"2006-06-21",5658.1
"2006-06-22",5647.4
"2006-06-23",5369.8
"2006-06-24",5424.6
"2006-06-25",5403.1
"2006-06-26",4865.1
"2006-06-27",5201.3
"2006-06-28",5315.6
"2006-06-29",4218.2
"2006-06-30",5313.5
"2006-07-01",5375.6
"2006-07-02",5432.3
"2006-07-03",5468.3
"2006-07-04",5561.9
"2006-07-05",5658.3
"2006-07-06",5569.6
"2006-07-07",5515.4
"2006-07-08",5652.2
"2006-07-09",5673
"2006-07-10",5542.1
"2006-07-11",5194.5
"2006-07-12",4922.2
"2006-07-13",3323.3
"2006-07-14",4114.3
"2006-07-15",5147.7
"2006-07-16",5404.8
"2006-07-17",5541.5
"2006-07-18",5802.5
"2006-07-19",5935.4
"2006-07-20",5827.5
"2006-07-21",5634.7
"2006-07-22",5417.8
"2006-07-23",5579.3
"2006-07-24",5479.1
"2006-07-25",5741.7
"2006-07-26",5913
"2006-07-27",5846.6
"2006-07-28",5945
"2006-07-29",5890.3
"2006-07-30",5905.3
"2006-07-31",5741.8
"2006-08-01",5574.8
"2006-08-02",5826
"2006-08-03",5870.9
"2006-08-04",6103.2
"2006-08-05",6326
"2006-08-06",6297.8
"2006-08-07",6335.8
"2006-08-08",6305.9
"2006-08-09",5262.4
"2006-08-10",6118.8
"2006-08-11",6179.6
"2006-08-12",6127.2
"2006-08-13",6000.9
"2006-08-14",6121.2
"2006-08-15",6097.9
"2006-08-16",5670.5
"2006-08-17",5720.5
"2006-08-18",6313.3
"2006-08-19",6491.1
"2006-08-20",6430.3
"2006-08-21",6407.1
"2006-08-22",6428.9
"2006-08-23",6623.5
"2006-08-24",6608.8
"2006-08-25",6347.9
"2006-08-26",6353
"2006-08-27",5889.7
"2006-08-28",6408.9
"2006-08-29",6688.8
"2006-08-30",6827.9
"2006-08-31",6935
"2006-09-01",6942.9
"2006-09-02",6754.2
"2006-09-03",6811
"2006-09-04",6658.4
"2006-09-05",6626.5
"2006-09-06",6117.6
"2006-09-07",6352.5
"2006-09-08",6941
"2006-09-09",7196.7
"2006-09-10",7252.9
"2006-09-11",7218.1
"2006-09-12",7331.6
"2006-09-13",7145.1
"2006-09-14",7169.4
"2006-09-15",7211.7
"2006-09-16",7214.5
"2006-09-17",7169.9
"2006-09-18",7182.8
"2006-09-19",6878.6
"2006-09-20",6875.6
"2006-09-21",6698.7
"2006-09-22",6627.8
"2006-09-23",6673
"2006-09-24",6567.3
"2006-09-25",6435.4
"2006-09-26",6833.4
"2006-09-27",7056.7
"2006-09-28",6662
"2006-09-29",7203.3
"2006-09-30",6963.6
"2006-10-01",6981.9
"2006-10-02",6481.1
"2006-10-03",7371.4
"2006-10-04",7377.1
"2006-10-05",7475.8
"2006-10-06",7753.5
"2006-10-07",7365.8
"2006-10-08",6732.6
"2006-10-09",6799.5
"2006-10-10",7286.3
"2006-10-11",7449.1
"2006-10-12",7315.9
"2006-10-13",6939
"2006-10-14",6796
"2006-10-15",6759
"2006-10-16",6882
"2006-10-17",7362.6
"2006-10-18",7450.1
"2006-10-19",7427
"2006-10-20",7107
"2006-10-21",7010.9
"2006-10-22",7176.4
"2006-10-23",7197.5
"2006-10-24",7218.2
"2006-10-25",7611.7
"2006-10-26",7244.5
"2006-10-27",6680.6
"2006-10-28",7819.8
"2006-10-29",7347.1
"2006-10-30",7915.8
"2006-10-31",7306.9
"2006-11-01",6462.7
"2006-11-02",6815.6
"2006-11-03",7127.2
"2006-11-04",6699.3
"2006-11-05",5857.3
"2006-11-06",6987.2
"2006-11-07",7191.4
"2006-11-08",7208.3
"2006-11-09",6892.6
"2006-11-10",7426.6
"2006-11-11",7220.7
"2006-11-12",6940.6
"2006-11-13",6844.7
"2006-11-14",7613.5
"2006-11-15",7296.9
"2006-11-16",7124.9
"2006-11-17",6426.3
"2006-11-18",6953.5
"2006-11-19",7029.3
"2006-11-20",7787.4
"2006-11-21",7142.8
"2006-11-22",7123
"2006-11-23",7460.4
"2006-11-24",7247.8
"2006-11-25",6845.6
"2006-11-26",6850.7
"2006-11-27",7261.5
"2006-11-28",7466.3
"2006-11-29",6698.4
"2006-11-30",6628.2
"2006-12-01",7246.3
"2006-12-02",7583.8
"2006-12-03",6635.5
"2006-12-04",7250.6
"2006-12-05",6909.1
"2006-12-06",6538.7
"2006-12-07",7230.2
"2006-12-08",6201.5
"2006-12-09",5693.4
"2006-12-10",6150.9
"2006-12-11",6748.7
"2006-12-12",7687
"2006-12-13",6050.1
"2006-12-14",6575
"2006-12-15",6443.3
"2006-12-16",4386.4
"2006-12-17",6555.8
"2006-12-18",7767.4
"2006-12-19",7375.6
"2006-12-20",7306.6
"2006-12-21",5876.3
"2006-12-22",6271.6
"2006-12-23",7220.6
"2006-12-24",7157.7
"2006-12-25",6439.1
"2006-12-26",6381.5
"2006-12-27",6089.3
"2006-12-28",5564.9
"2006-12-29",5276.2
"2006-12-30",6625.6
"2006-12-31",5645
"2007-01-01",6475.9
"2007-01-02",6879.5
"2007-01-03",6527.9
"2007-01-04",6457.4
"2007-01-05",6390.1
"2007-01-06",5269.7
"2007-01-07",6210.2
"2007-01-08",6522.6
"2007-01-09",4740.4
"2007-01-10",4570.7
"2007-01-11",5280.1
"2007-01-12",4415.8
"2007-01-13",6484.5
"2007-01-14",6197
"2007-01-15",5909.1
"2007-01-16",6276.3
"2007-01-17",5785.5
"2007-01-18",5049.4
"2007-01-19",5542.7
"2007-01-20",6728.4
"2007-01-21",5589.6
"2007-01-22",6807.6
"2007-01-23",5682.6
"2007-01-24",5276.7
"2007-01-25",5584.8
"2007-01-26",6298.6
"2007-01-27",5171.9
"2007-01-28",2746.1
"2007-01-29",2752
"2007-01-30",3854.2
"2007-01-31",4691.1
"2007-02-01",3628.1
"2007-02-02",6024.2
"2007-02-03",5902.8
"2007-02-04",4092.7
"2007-02-05",3158.2
"2007-02-06",4864.1
"2007-02-07",3935.6
"2007-02-08",6942.7
"2007-02-09",7520.7
"2007-02-10",7000.1
"2007-02-11",7054.6
"2007-02-12",6155
"2007-02-13",6608.1
"2007-02-14",6408.7
"2007-02-15",7328
"2007-02-16",7455.2
"2007-02-17",7042
"2007-02-18",6131.9
"2007-02-19",6004.6
"2007-02-20",5264.7
"2007-02-21",6380.3
"2007-02-22",4886.5
"2007-02-23",4203.1
"2007-02-24",6288.9
"2007-02-25",6234
"2007-02-26",4569.2
